Ticker,Date,Price,Volume
ACB,20160427,17.8,241006
ACB,20160426,18,117712
ACB,20160425,18,19229
ACB,20160422,18.2,126434
ACB,20160421,17.7,76583
ACB,20160420,17.7,73200
ACB,20160419,17.8,27773
ACB,20160415,17.9,66580
ACB,20160414,17.8,89740
ACB,20160413,18.1,94770
ACB,20160412,18.3,71515
ACB,20160411,18.4,49001
ACB,20160408,18.5,51607
ACB,20160407,18.2,32738
ACB,20160406,17.9,164962
ACB,20160405,18,59056
ACB,20160404,18.3,69304
ACB,20160401,18.3,125723
ACB,20160331,18.3,104162
ACB,20160330,17.7,215414
ACB,20160329,18.5,72908
ACB,20160328,18.6,28313
ACB,20160325,18.6,28280
ACB,20160324,18.7,60102
ACB,20160323,18.8,349539
ACB,20160322,18.9,143433
ACB,20160321,19,48938
ACB,20160318,19.1,49217
ACB,20160317,19.1,51939
ACB,20160316,19.2,85539
ACB,20160315,19.2,75369
ACB,20160314,19.1,130070
ACB,20160311,19.4,38679
ACB,20160310,19.3,127860
ACB,20160309,19.4,72850
ACB,20160308,19,349888
ACB,20160307,19.8,168692
ACB,20160304,19.7,106154
ACB,20160303,19.5,209795
ACB,20160302,19.5,187244
ACB,20160301,19.6,140511
ACB,20160229,19.7,192525
ACB,20160226,19.9,54693
ACB,20160225,19.8,170309
ACB,20160224,20,613706
ACB,20160223,19.2,268334
ACB,20160222,19.2,93741
ACB,20160219,19.2,162020
ACB,20160218,19.2,65316
ACB,20160217,19.2,141492
ACB,20160216,19.4,114193
ACB,20160215,19,25161
ACB,20160205,19.1,59764
ACB,20160204,19,120031
ACB,20160203,19,80000
ACB,20160202,19,113430
ACB,20160201,18.9,158690
ACB,20160129,19,85979
ACB,20160128,19,29261
ACB,20160127,19,154443
ACB,20160126,19,43819
ACB,20160125,19.1,143015
ACB,20160122,18.6,29413
ACB,20160121,18.9,91172
ACB,20160120,18.9,195341
ACB,20160119,18.9,71934
ACB,20160118,18.6,325887
ACB,20160115,19.1,260588
ACB,20160114,19,315858
ACB,20160113,19,81357
ACB,20160112,19,48154
ACB,20160111,19,37405
ACB,20160108,19.1,84809
ACB,20160107,19.1,94027
ACB,20160106,19.5,40589
ACB,20160105,19.4,47676
ACB,20160104,19.7,36439
ACB,20151231,19.8,49268
ACB,20151230,19.5,23229
ACB,20151229,19.4,66664
ACB,20151228,19.3,31329
ACB,20151225,19.2,42647
ACB,20151224,19.2,46337
ACB,20151223,19.2,99719
ACB,20151222,19.3,3990
ACB,20151221,19.4,64500
ACB,20151218,19.2,61210
ACB,20151217,19.5,65682
ACB,20151216,19.3,231288
ACB,20151215,19.3,185385
ACB,20151214,19.4,10348
ACB,20151211,19.4,42621
ACB,20151210,19.3,53969
ACB,20151209,19.6,19516
ACB,20151208,19.6,198616
ACB,20151207,19.4,106274
ACB,20151204,19.4,93512
ACB,20151203,19.4,120400
ACB,20151202,19.5,175800
ACB,20151201,19.4,70757
ACB,20151130,19.4,65564
ACB,20151127,19.4,159463
ACB,20151126,19.6,125075
ACB,20151125,19.6,87977
ACB,20151124,19.6,104586
ACB,20151123,19.9,137973
ACB,20151120,20,52888
ACB,20151119,20.1,149493
ACB,20151118,20.2,106123
ACB,20151117,20.1,104666
ACB,20151116,20.2,182808
ACB,20151113,20.5,89348
ACB,20151112,20.3,192162
ACB,20151111,19.9,63351
ACB,20151110,20.2,59686
ACB,20151109,20.4,62807
ACB,20151106,20.6,60404
ACB,20151105,20.5,130706
ACB,20151104,20.4,114262
ACB,20151103,20.6,126751
ACB,20151102,20.6,49251
ACB,20151030,20.8,167701
ACB,20151029,20.8,204951
ACB,20151028,20.6,78194
ACB,20151027,20.9,72424
ACB,20151026,20.9,246978
ACB,20151023,20.8,175412
ACB,20151022,20.8,176203
ACB,20151021,20.5,282119
ACB,20151020,20.6,149907
ACB,20151019,20.7,178784
ACB,20151016,20.7,431631
ACB,20151015,20.8,371189
ACB,20151014,20.8,296896
ACB,20151013,20.8,230664
ACB,20151012,20.9,479803
ACB,20151009,20.6,557772
ACB,20151008,20.2,541780
ACB,20151007,19.9,188078
ACB,20151006,20.2,895315
ACB,20151005,19.6,220204
ACB,20151002,19.5,158695
ACB,20151001,19.4,227369
ACB,20150930,19.4,123594
ACB,20150929,19.4,299147
ACB,20150928,19.3,265140
ACB,20150925,19.7,322242
ACB,20150924,19.5,989427
ACB,20150923,19.3,207733
ACB,20150922,19.2,302093
ACB,20150921,19.3,139262
ACB,20150918,19.3,290102
ACB,20150917,19.1,647976
ACB,20150916,18.7,95791
ACB,20150915,18.7,153480
ACB,20150914,18.9,119804
ACB,20150911,19,161434
ACB,20150910,19.2,259986
ACB,20150909,19.5,702756
ACB,20150908,19,301747
ACB,20150907,18.1,140700
ACB,20150904,17.9,129860
ACB,20150903,18.1,131193
ACB,20150901,18.2,219234
ACB,20150831,18.3,186590
ACB,20150828,18.8,559810
ACB,20150827,18.6,267961
ACB,20150826,18.4,565316
ACB,20150825,17.8,729322
ACB,20150824,17.1,1663746
ACB,20150821,18.9,851858
ACB,20150820,18.9,182245
ACB,20150819,19.2,362735
ACB,20150818,19,521619
ACB,20150817,18.7,1125772
ACB,20150814,19.8,772335
ACB,20150813,20.1,552126
ACB,20150812,20.5,491840
ACB,20150811,20.9,309493
ACB,20150810,21.2,287468
ACB,20150807,20.5,220667
ACB,20150806,20.5,197343
ACB,20150805,20.9,288442
ACB,20150804,20.6,435108
ACB,20150803,20.8,745685
ACB,20150731,21.6,342128
ACB,20150730,21.7,338803
ACB,20150729,21.7,334121
ACB,20150728,21.9,595210
ACB,20150727,22,537838
ACB,20150724,21.9,241877
ACB,20150723,21.8,892399
ACB,20150722,22.5,525766
ACB,20150721,21.2,674566
ACB,20150720,21.8,1189236
ACB,20150717,22,743928
ACB,20150716,22.5,744800
ACB,20150715,22.6,1158668
ACB,20150714,23.2,2298523
ACB,20150713,22.8,609504
ACB,20150710,22.7,682325
ACB,20150709,22.7,1152099
ACB,20150708,22.9,1447415
ACB,20150707,23.6,1754487
ACB,20150706,23.4,2519437
ACB,20150703,22.3,1760897
ACB,20150702,21.7,1349683
ACB,20150701,20.7,508272
ACB,20150630,20.5,915176
ACB,20150629,20.8,858135
ACB,20150626,21,1009225
ACB,20150625,21.6,595957
ACB,20150624,21.4,643475
ACB,20150623,21.8,727502
ACB,20150622,21.9,834327
ACB,20150619,21.7,385535
ACB,20150618,21.5,622294
ACB,20150617,21.2,454521
ACB,20150616,21.4,859613
ACB,20150615,21.8,978956
ACB,20150612,21.3,615109
ACB,20150611,21.5,807912
ACB,20150610,21.9,977147
ACB,20150609,21.9,1081395
ACB,20150608,21.9,1163634
ACB,20150605,21.6,1201275
ACB,20150604,20.5,1126592
ACB,20150603,19.7,765768
ACB,20150602,19.5,1219764
ACB,20150601,20.1,1006223
ACB,20150529,19.3,805676
ACB,20150528,19.1,1585442
ACB,20150527,18,833767
ACB,20150526,17.5,1612511
ACB,20150525,16.6,401035
ACB,20150522,16.1,139779
ACB,20150521,16.3,46433
ACB,20150520,16.1,96071
ACB,20150519,16,37354
ACB,20150518,15.9,222564
ACB,20150515,16.1,68959
ACB,20150514,16,98453
ACB,20150513,15.8,327269
ACB,20150512,15.9,59695
ACB,20150511,15.9,134947
ACB,20150508,15.8,171291
ACB,20150507,15.9,121436
ACB,20150506,15.9,144990
ACB,20150505,15.9,48513
ACB,20150504,15.7,16816
ACB,20150427,16.1,172955
ACB,20150424,15.6,30752
ACB,20150423,15.8,39006
ACB,20150422,15.8,105481
ACB,20150421,15.6,52353
ACB,20150420,15.8,44975
ACB,20150417,15.9,36935
ACB,20150416,15.8,82523
ACB,20150415,15.8,42101
ACB,20150414,15.9,57719
ACB,20150413,15.9,36940
ACB,20150410,15.9,26605
ACB,20150409,15.8,153488
ACB,20150408,15.9,60778
ACB,20150407,16,46793
ACB,20150406,16.1,4952
ACB,20150403,16.1,51215
ACB,20150402,15.9,159003
ACB,20150401,15.8,252663
ACB,20150331,16,57640
ACB,20150330,16.1,187169
ACB,20150327,16.1,150742
ACB,20150326,16.3,165791
ACB,20150325,16.3,122734
ACB,20150324,16.1,222685
ACB,20150323,16.2,57431
ACB,20150320,16.4,116347
ACB,20150319,16.2,129073
ACB,20150318,16.2,259352
ACB,20150317,16.2,118588
ACB,20150316,16.2,340462
ACB,20150313,16.2,162894
ACB,20150312,16.3,47908
ACB,20150311,16.4,561767
ACB,20150310,16.3,96698
ACB,20150309,16.2,159821
ACB,20150306,16.3,322073
ACB,20150305,16.1,159152
ACB,20150304,16.2,412425
ACB,20150303,16.2,603931
ACB,20150302,16.3,100838
ACB,20150227,16.3,64375
ACB,20150226,16.6,112327
ACB,20150225,16.6,672279
ACB,20150224,16.4,140871
ACB,20150213,16.1,650359
ACB,20150212,15.7,87911
ACB,20150211,15.7,90914
ACB,20150210,15.5,105679
ACB,20150209,15.4,72974
ACB,20150206,15.7,245283
ACB,20150205,15.4,74461
ACB,20150204,15.4,270500
ACB,20150203,15.2,827865
ACB,20150202,16.1,265344
ACB,20150130,16.5,478259
ACB,20150129,17,429009
ACB,20150128,17.2,959871
ACB,20150127,16.5,315651
ACB,20150126,16.5,307006
ACB,20150123,16.4,1441874
ACB,20150122,15.6,300965
ACB,20150121,15.2,205371
ACB,20150120,15.3,75172
ACB,20150119,15.4,230317
ACB,20150116,15.2,374204
ACB,20150115,15.2,244964
ACB,20150114,15.5,300420
ACB,20150113,15.8,416006
ACB,20150112,15.4,368334
ACB,20150109,15.2,693623
ACB,20150108,15.1,14880
ACB,20150107,15,232861
ACB,20150106,14.9,89802
ACB,20150105,14.7,55888
ACB,20141231,14.8,39354
ACB,20141230,14.7,178030
ACB,20141229,14.7,105923
ACB,20141226,14.8,47517
ACB,20141225,14.8,68821
ACB,20141224,14.9,181309
ACB,20141223,14.9,92526
ACB,20141222,14.7,43600
ACB,20141219,14.8,140100
ACB,20141218,14.8,63994
ACB,20141217,14.7,275334
ACB,20141216,14.8,397979
ACB,20141215,14.9,108333
ACB,20141212,14.9,50253
ACB,20141211,14.9,65131
ACB,20141210,14.8,129215
ACB,20141209,14.7,119810
ACB,20141208,14.9,60200
ACB,20141205,14.9,212038
ACB,20141204,14.9,202567
ACB,20141203,14.6,171643
ACB,20141202,14.5,78471
ACB,20141201,14.6,245301
ACB,20141128,14.6,108071
ACB,20141127,14.8,23569
ACB,20141126,14.6,68795
ACB,20141125,14.8,128283
ACB,20141124,14.7,175773
ACB,20141121,14.8,22641
ACB,20141120,14.9,33683
ACB,20141119,14.9,143255
ACB,20141118,15,145431
ACB,20141117,15.1,377610
ACB,20141114,15,64189
ACB,20141113,15.3,142342
ACB,20141112,15.3,341874
ACB,20141111,15,137791
ACB,20141110,14.8,23052
ACB,20141107,14.9,108912
ACB,20141106,14.9,607153
ACB,20141105,14.5,211312
ACB,20141104,14.7,46793
ACB,20141103,14.7,100354
ACB,20141031,14.7,24038
ACB,20141030,14.7,62070
ACB,20141029,14.6,106491
ACB,20141028,14.5,251163
ACB,20141027,14.5,217065
ACB,20141024,14.5,52162
ACB,20141023,14.6,161552
ACB,20141022,14.5,31795
ACB,20141021,14.5,289064
ACB,20141020,14.5,108468
ACB,20141017,14.6,210289
ACB,20141016,14.5,353992
ACB,20141015,14.5,419645
ACB,20141014,14.5,231600
ACB,20141013,14.5,312707
ACB,20141010,14.5,776490
ACB,20141009,14.5,170800
ACB,20141008,14.5,188392
ACB,20141007,14.5,110487
ACB,20141006,14.5,495107
ACB,20141003,14.5,317254
ACB,20141002,14.6,235725
ACB,20141001,14.6,341868
ACB,20140930,14.6,79932
ACB,20140929,14.6,293109
ACB,20140926,14.6,193181
ACB,20140925,14.6,374033
ACB,20140924,14.6,237318
ACB,20140923,14.6,155655
ACB,20140922,14.6,673629
ACB,20140919,14.6,605822
ACB,20140918,14.6,83962
ACB,20140917,14.8,295941
ACB,20140916,14.7,106825
ACB,20140915,14.6,97427
ACB,20140912,14.6,110947
ACB,20140911,14.7,69739
ACB,20140910,14.7,88860
ACB,20140909,14.6,266103
ACB,20140908,14.7,249330
ACB,20140905,14.8,101597
ACB,20140904,14.8,67273
ACB,20140903,14.8,96011
ACB,20140829,14.9,110337
ACB,20140828,14.7,44649
ACB,20140827,14.7,108998
ACB,20140826,14.8,142374
ACB,20140825,14.8,136857
ACB,20140822,14.7,19040
ACB,20140821,14.7,89719
ACB,20140820,14.7,68812
ACB,20140819,14.7,4699
ACB,20140818,14.8,82396
ACB,20140815,14.7,101634
ACB,20140814,14.6,196466
ACB,20140813,14.7,191267
ACB,20140812,14.7,87590
ACB,20140811,14.7,18760
ACB,20140808,14.8,196920
ACB,20140807,14.8,23813
ACB,20140806,14.8,16289
ACB,20140805,14.8,57440
ACB,20140804,14.8,57942
ACB,20140801,14.8,31342
ACB,20140731,14.8,110496
ACB,20140730,14.8,9200
ACB,20140729,14.8,94417
ACB,20140728,14.7,110575
ACB,20140725,14.7,103276
ACB,20140724,14.8,57626
ACB,20140723,14.8,46739
ACB,20140722,14.8,221300
ACB,20140721,14.8,59866
ACB,20140718,14.9,105955
ACB,20140717,14.9,9745
ACB,20140716,14.9,121013
ACB,20140715,14.9,70911
ACB,20140714,14.8,153409
ACB,20140711,14.8,69344
ACB,20140710,14.8,99422
ACB,20140709,14.9,62959
ACB,20140708,14.9,203651
ACB,20140707,14.9,176864
ACB,20140704,14.9,117744
ACB,20140703,14.9,309194
ACB,20140702,14.9,114809
ACB,20140701,14.9,203292
ACB,20140630,14.8,272267
ACB,20140627,14.9,47870
ACB,20140626,14.8,250920
ACB,20140625,14.9,90182
ACB,20140624,14.8,186410
ACB,20140623,14.8,164454
ACB,20140620,14.9,98001
ACB,20140619,14.9,259600
ACB,20140618,14.8,139572
ACB,20140617,14.9,86312
ACB,20140616,14.9,50058
ACB,20140613,14.9,56672
ACB,20140612,14.9,151141
ACB,20140611,15,65325
ACB,20140610,14.9,33196
ACB,20140609,14.9,64344
ACB,20140606,14.9,78759
ACB,20140605,14.9,50359
ACB,20140604,14.9,42853
ACB,20140603,14.7,89839
ACB,20140602,14.9,36489
ACB,20140530,15,156903
ACB,20140529,15,36748
ACB,20140528,15.1,44261
ACB,20140527,15,48647
ACB,20140526,14.9,8700
ACB,20140523,14.9,14386
ACB,20140522,14.9,73670
ACB,20140521,15,133886
ACB,20140520,14.8,11744
ACB,20140519,14.8,55680
ACB,20140516,14.8,152398
ACB,20140515,14.8,81150
ACB,20140514,14.7,108281
ACB,20140513,14.4,118603
ACB,20140512,14.3,160743
ACB,20140509,14.7,252229
ACB,20140508,14.5,198453
ACB,20140507,15,101720
ACB,20140506,14.9,231759
ACB,20140505,15,246411
ACB,20140429,15,44670
ACB,20140428,15,94101
ACB,20140425,15.1,124699
ACB,20140424,14.8,124474
ACB,20140423,15.1,70037
ACB,20140422,15.3,126533
ACB,20140421,15.2,105128
ACB,20140418,15.3,493684
ACB,20140417,15.3,222188
ACB,20140416,15.4,351254
ACB,20140415,15.3,310269
ACB,20140414,15.6,225754
ACB,20140411,15.5,435510
ACB,20140410,15.5,67181
ACB,20140408,15.4,51025
ACB,20140407,15.5,47730
ACB,20140404,15.6,151083
ACB,20140403,15.7,261047
ACB,20140402,15.4,340174
ACB,20140401,15.5,521973
ACB,20140331,15.6,199778
ACB,20140328,15.6,115058
ACB,20140327,15.6,296773
ACB,20140326,15.6,583854
ACB,20140325,15.8,502703
ACB,20140324,16,565578
ACB,20140321,15.8,405430
ACB,20140320,15.9,452237
ACB,20140319,16,612020
ACB,20140318,15.6,652345
ACB,20140317,15.2,728589
ACB,20140314,15.1,494631
ACB,20140313,15.1,310883
ACB,20140312,15,212082
ACB,20140311,15.1,322067
ACB,20140310,15.1,213819
ACB,20140307,15.2,214785
ACB,20140306,15.2,481079
ACB,20140305,15.2,209310
ACB,20140304,15.2,269216
ACB,20140303,15.3,305876
ACB,20140228,15.6,377052
ACB,20140227,15.8,1517007
ACB,20140226,14.9,653738
ACB,20140225,14.7,237673
ACB,20140224,14.7,141679
ACB,20140221,14.7,138041
ACB,20140220,14.6,292230
ACB,20140219,14.7,443485
ACB,20140218,14.7,576724
ACB,20140217,14.7,533459
ACB,20140214,15.1,178059
ACB,20140213,15.1,159044
ACB,20140212,15,149504
ACB,20140211,14.9,472956
ACB,20140210,14.8,551546
ACB,20140207,14.8,80742
ACB,20140206,14.8,39130
ACB,20140127,14.8,61108
ACB,20140124,14.8,79711
ACB,20140123,14.7,45473
ACB,20140122,14.7,173860
ACB,20140121,14.7,144669
ACB,20140120,15,258622
ACB,20140117,15.1,339893
ACB,20140116,14.7,102763
ACB,20140115,14.8,140117
ACB,20140114,14.8,198230
ACB,20140113,14.6,27243
ACB,20140110,14.6,160305
ACB,20140109,14.6,72432
ACB,20140108,14.5,58852
ACB,20140107,14.6,152905
ACB,20140106,14.4,190009
ACB,20140103,14.5,98656
ACB,20140102,14.4,146982
ACB,20131231,14.3,165530
ACB,20131230,14.4,342032
ACB,20131227,14.4,152742
ACB,20131226,14.3,100900
ACB,20131225,14.3,44447
ACB,20131224,14.4,57644
ACB,20131223,14.4,118135
ACB,20131220,14.3,25834
ACB,20131219,14.4,160367
ACB,20131218,14.3,193040
ACB,20131217,14.3,255294
ACB,20131216,14.3,153519
ACB,20131213,14.3,212700
ACB,20131212,14.3,224490
ACB,20131211,14.2,293230
ACB,20131210,14.3,274763
ACB,20131209,14.3,69801
ACB,20131206,14.3,110214
ACB,20131205,14.4,115937
ACB,20131204,14.4,151610
ACB,20131203,14.3,200479
ACB,20131202,14.3,68027
ACB,20131129,14.3,78444
ACB,20131128,14.2,83793
ACB,20131127,14.4,168966
ACB,20131126,14.4,35428
ACB,20131125,14.4,128577
ACB,20131122,14.4,93432
ACB,20131121,14.4,156399
ACB,20131120,14.4,70621
ACB,20131119,14.4,18553
ACB,20131118,14.3,327663
ACB,20131115,14.3,48492
ACB,20131114,14.3,44718
ACB,20131113,14.3,88736
ACB,20131112,14.3,111137
ACB,20131111,14.2,125034
ACB,20131108,14.2,29826
ACB,20131107,14.2,25539
ACB,20131106,14.3,56986
ACB,20131105,14.4,58264
ACB,20131104,14.3,56332
ACB,20131101,14.4,69931
ACB,20131031,14.3,252293
ACB,20131030,14.3,84217
ACB,20131029,14.3,176107
ACB,20131028,14.2,136404
ACB,20131025,14.3,97476
ACB,20131024,14.3,229426
ACB,20131023,14.3,71794
ACB,20131022,14.3,180108
ACB,20131021,14.4,155857
ACB,20131018,14.4,47854
ACB,20131017,14.4,127347
ACB,20131016,14.5,161429
ACB,20131015,14.5,198445
ACB,20131014,14.4,301744
ACB,20131011,14.4,74508
ACB,20131010,14.4,170308
ACB,20131009,14.5,166482
ACB,20131008,14.3,199278
ACB,20131007,14.4,108737
ACB,20131004,14.3,108368
ACB,20131003,14.4,78753
ACB,20131002,14.3,112846
ACB,20131001,14.4,163710
ACB,20130930,14.2,94178
ACB,20130927,14.2,245255
ACB,20130926,14.2,82632
ACB,20130925,14.2,160131
ACB,20130924,14.2,340846
ACB,20130923,14.1,766055
ACB,20130920,14.2,184365
ACB,20130919,14.1,330829
ACB,20130918,14.1,200256
ACB,20130917,14.1,161070
ACB,20130916,14.1,78466
ACB,20130913,14.1,55773
ACB,20130912,14,209898
ACB,20130911,14.2,74798
ACB,20130910,14.1,29000
ACB,20130909,14,176700
ACB,20130906,14.1,58281
ACB,20130905,14,126600
ACB,20130904,13.9,79730
ACB,20130903,14,55063
ACB,20130830,14.1,204806
ACB,20130829,13.9,382496
ACB,20130828,13.9,314841
ACB,20130827,14.2,85470
ACB,20130826,14.2,59674
ACB,20130823,14.2,258299
ACB,20130822,14.2,198081
ACB,20130821,14.3,136103
ACB,20130820,14.3,91341
ACB,20130819,14.3,137777
ACB,20130816,14.2,191415
ACB,20130815,14.3,75688
ACB,20130814,14.4,43973
ACB,20130813,14.2,161424
ACB,20130812,14.2,202059
ACB,20130809,14.2,410733
ACB,20130808,14.3,386989
ACB,20130807,14.5,90113
ACB,20130806,14.4,293456
ACB,20130805,14.4,366503
ACB,20130802,14.4,130684
ACB,20130801,14.4,654000
ACB,20130731,14.5,468415
ACB,20130730,14.6,195753
ACB,20130729,14.6,152682
ACB,20130726,14.6,403600
ACB,20130725,14.5,231700
ACB,20130724,14.6,413100
ACB,20130723,14.7,150900
ACB,20130722,14.6,423700
ACB,20130719,14.6,228500
ACB,20130718,14.7,232100
ACB,20130717,14.7,450900
ACB,20130716,14.6,68100
ACB,20130715,14.6,124200
ACB,20130712,14.6,231400
ACB,20130711,14.6,80300
ACB,20130710,14.6,132200
ACB,20130709,14.6,341200
ACB,20130708,14.5,62200
ACB,20130705,14.6,309500
ACB,20130704,14.8,298600
ACB,20130703,14.8,374100
ACB,20130702,14.8,339900
ACB,20130701,14.7,341800
ACB,20130628,14.7,675700
ACB,20130627,14.7,778000
ACB,20130626,14.7,336600
ACB,20130625,14.7,1440600
ACB,20130624,14.9,578000
ACB,20130621,14.8,230600
ACB,20130620,14.8,505600
ACB,20130619,14.9,286800
ACB,20130618,14.8,422300
ACB,20130617,14.8,433100
ACB,20130614,15,354200
ACB,20130613,15.1,281500
ACB,20130612,15.2,283000
ACB,20130611,15.3,399200
ACB,20130610,15.3,402400
ACB,20130607,15.4,597700
ACB,20130606,15.2,489200
ACB,20130605,15.2,299300
ACB,20130604,15.1,521500
ACB,20130603,15.4,1074900
ACB,20130531,15.1,684300
ACB,20130530,15.1,319200
ACB,20130529,15.2,673900
ACB,20130528,15.2,660500
ACB,20130527,15.1,678900
ACB,20130524,15.2,139700
ACB,20130523,15.1,502700
ACB,20130522,15.3,1511400
ACB,20130521,14.7,229800
ACB,20130520,14.6,339800
ACB,20130517,14.7,212300
ACB,20130516,14.7,207300
ACB,20130515,14.3,217400
ACB,20130514,14.3,438800
ACB,20130513,14.4,164800
ACB,20130510,14.4,181700
ACB,20130509,14.3,324500
ACB,20130508,14.1,329000
ACB,20130507,14.3,367200
ACB,20130506,14.2,389900
ACB,20130503,14.1,158400
ACB,20130502,14.1,181300
ACB,20130426,14,164700
ACB,20130425,14,71200
ACB,20130424,14,59500
ACB,20130423,14,127600
ACB,20130422,13.9,302400
ACB,20130418,13.9,447500
ACB,20130417,13.9,320700
ACB,20130416,14,392200
ACB,20130415,14.1,347300
ACB,20130412,14.5,253600
ACB,20130411,14.7,933300
ACB,20130410,14,157400
ACB,20130409,14,93600
ACB,20130408,14.1,412400
ACB,20130405,14.2,328400
ACB,20130404,14.1,264100
ACB,20130403,14.3,103700
ACB,20130402,14.3,259400
ACB,20130401,14.3,235700
ACB,20130329,14.4,188300
ACB,20130328,14.4,232000
ACB,20130327,14.3,268300
ACB,20130326,14.3,63700
ACB,20130325,14.5,154200
ACB,20130322,14.5,464500
ACB,20130321,14.5,188800
ACB,20130320,14.6,111200
ACB,20130319,14.5,66000
ACB,20130318,14.5,295500
ACB,20130315,14.6,78200
ACB,20130314,14.5,135300
ACB,20130313,14.5,173900
ACB,20130312,14.6,110600
ACB,20130311,14.6,240000
ACB,20130308,14.5,173900
ACB,20130307,14.4,238100
ACB,20130306,14.5,126600
ACB,20130305,14.3,308000
ACB,20130304,14.4,493100
ACB,20130301,14.7,183700
ACB,20130228,14.5,120800
ACB,20130227,14.5,579700
ACB,20130226,14.4,1170100
