Ticker,Date,Price
ACB,20160427,17.8
ACB,20160426,18
ACB,20160425,18
ACB,20160422,18.2
ACB,20160421,17.7
ACB,20160420,17.7
ACB,20160419,17.8
ACB,20160415,17.9
ACB,20160414,17.8
ACB,20160413,18.1
ACB,20160412,18.3
ACB,20160411,18.4
ACB,20160408,18.5
ACB,20160407,18.2
ACB,20160406,17.9
ACB,20160405,18
ACB,20160404,18.3
ACB,20160401,18.3
ACB,20160331,18.3
ACB,20160330,17.7
ACB,20160329,18.5
ACB,20160328,18.6
ACB,20160325,18.6
ACB,20160324,18.7
ACB,20160323,18.8
ACB,20160322,18.9
ACB,20160321,19
ACB,20160318,19.1
ACB,20160317,19.1
ACB,20160316,19.2
ACB,20160315,19.2
ACB,20160314,19.1
ACB,20160311,19.4
ACB,20160310,19.3
ACB,20160309,19.4
ACB,20160308,19
ACB,20160307,19.8
ACB,20160304,19.7
ACB,20160303,19.5
ACB,20160302,19.5
ACB,20160301,19.6
ACB,20160229,19.7
ACB,20160226,19.9
ACB,20160225,19.8
ACB,20160224,20
ACB,20160223,19.2
ACB,20160222,19.2
ACB,20160219,19.2
ACB,20160218,19.2
ACB,20160217,19.2
ACB,20160216,19.4
ACB,20160215,19
ACB,20160205,19.1
ACB,20160204,19
ACB,20160203,19
ACB,20160202,19
ACB,20160201,18.9
ACB,20160129,19
ACB,20160128,19
ACB,20160127,19
ACB,20160126,19
ACB,20160125,19.1
ACB,20160122,18.6
ACB,20160121,18.9
ACB,20160120,18.9
ACB,20160119,18.9
ACB,20160118,18.6
ACB,20160115,19.1
ACB,20160114,19
ACB,20160113,19
ACB,20160112,19
ACB,20160111,19
ACB,20160108,19.1
ACB,20160107,19.1
ACB,20160106,19.5
ACB,20160105,19.4
ACB,20160104,19.7
ACB,20151231,19.8
ACB,20151230,19.5
ACB,20151229,19.4
ACB,20151228,19.3
ACB,20151225,19.2
ACB,20151224,19.2
ACB,20151223,19.2
ACB,20151222,19.3
ACB,20151221,19.4
ACB,20151218,19.2
ACB,20151217,19.5
ACB,20151216,19.3
ACB,20151215,19.3
ACB,20151214,19.4
ACB,20151211,19.4
ACB,20151210,19.3
ACB,20151209,19.6
ACB,20151208,19.6
ACB,20151207,19.4
ACB,20151204,19.4
ACB,20151203,19.4
ACB,20151202,19.5
ACB,20151201,19.4
ACB,20151130,19.4
ACB,20151127,19.4
ACB,20151126,19.6
ACB,20151125,19.6
ACB,20151124,19.6
ACB,20151123,19.9
ACB,20151120,20
ACB,20151119,20.1
ACB,20151118,20.2
ACB,20151117,20.1
ACB,20151116,20.2
ACB,20151113,20.5
ACB,20151112,20.3
ACB,20151111,19.9
ACB,20151110,20.2
ACB,20151109,20.4
ACB,20151106,20.6
ACB,20151105,20.5
ACB,20151104,20.4
ACB,20151103,20.6
ACB,20151102,20.6
ACB,20151030,20.8
ACB,20151029,20.8
ACB,20151028,20.6
ACB,20151027,20.9
ACB,20151026,20.9
ACB,20151023,20.8
ACB,20151022,20.8
ACB,20151021,20.5
ACB,20151020,20.6
ACB,20151019,20.7
ACB,20151016,20.7
ACB,20151015,20.8
ACB,20151014,20.8
ACB,20151013,20.8
ACB,20151012,20.9
ACB,20151009,20.6
ACB,20151008,20.2
ACB,20151007,19.9
ACB,20151006,20.2
ACB,20151005,19.6
ACB,20151002,19.5
ACB,20151001,19.4
ACB,20150930,19.4
ACB,20150929,19.4
ACB,20150928,19.3
ACB,20150925,19.7
ACB,20150924,19.5
ACB,20150923,19.3
ACB,20150922,19.2
ACB,20150921,19.3
ACB,20150918,19.3
ACB,20150917,19.1
ACB,20150916,18.7
ACB,20150915,18.7
ACB,20150914,18.9
ACB,20150911,19
ACB,20150910,19.2
ACB,20150909,19.5
ACB,20150908,19
ACB,20150907,18.1
ACB,20150904,17.9
ACB,20150903,18.1
ACB,20150901,18.2
ACB,20150831,18.3
ACB,20150828,18.8
ACB,20150827,18.6
ACB,20150826,18.4
ACB,20150825,17.8
ACB,20150824,17.1
ACB,20150821,18.9
ACB,20150820,18.9
ACB,20150819,19.2
ACB,20150818,19
ACB,20150817,18.7
ACB,20150814,19.8
ACB,20150813,20.1
ACB,20150812,20.5
ACB,20150811,20.9
ACB,20150810,21.2
ACB,20150807,20.5
ACB,20150806,20.5
ACB,20150805,20.9
ACB,20150804,20.6
ACB,20150803,20.8
ACB,20150731,21.6
ACB,20150730,21.7
ACB,20150729,21.7
ACB,20150728,21.9
ACB,20150727,22
ACB,20150724,21.9
ACB,20150723,21.8
ACB,20150722,22.5
ACB,20150721,21.2
ACB,20150720,21.8
ACB,20150717,22
ACB,20150716,22.5
ACB,20150715,22.6
ACB,20150714,23.2
ACB,20150713,22.8
ACB,20150710,22.7
ACB,20150709,22.7
ACB,20150708,22.9
ACB,20150707,23.6
ACB,20150706,23.4
ACB,20150703,22.3
ACB,20150702,21.7
ACB,20150701,20.7
ACB,20150630,20.5
ACB,20150629,20.8
ACB,20150626,21
ACB,20150625,21.6
ACB,20150624,21.4
ACB,20150623,21.8
ACB,20150622,21.9
ACB,20150619,21.7
ACB,20150618,21.5
ACB,20150617,21.2
ACB,20150616,21.4
ACB,20150615,21.8
ACB,20150612,21.3
ACB,20150611,21.5
ACB,20150610,21.9
ACB,20150609,21.9
ACB,20150608,21.9
ACB,20150605,21.6
ACB,20150604,20.5
ACB,20150603,19.7
ACB,20150602,19.5
ACB,20150601,20.1
ACB,20150529,19.3
ACB,20150528,19.1
ACB,20150527,18
ACB,20150526,17.5
ACB,20150525,16.6
ACB,20150522,16.1
ACB,20150521,16.3
ACB,20150520,16.1
ACB,20150519,16
ACB,20150518,15.9
ACB,20150515,16.1
ACB,20150514,16
ACB,20150513,15.8
ACB,20150512,15.9
ACB,20150511,15.9
ACB,20150508,15.8
ACB,20150507,15.9
ACB,20150506,15.9
ACB,20150505,15.9
ACB,20150504,15.7
ACB,20150427,16.1
ACB,20150424,15.6
ACB,20150423,15.8
ACB,20150422,15.8
ACB,20150421,15.6
ACB,20150420,15.8
ACB,20150417,15.9
ACB,20150416,15.8
ACB,20150415,15.8
ACB,20150414,15.9
ACB,20150413,15.9
ACB,20150410,15.9
ACB,20150409,15.8
ACB,20150408,15.9
ACB,20150407,16
ACB,20150406,16.1
ACB,20150403,16.1
ACB,20150402,15.9
ACB,20150401,15.8
ACB,20150331,16
ACB,20150330,16.1
ACB,20150327,16.1
ACB,20150326,16.3
ACB,20150325,16.3
ACB,20150324,16.1
ACB,20150323,16.2
ACB,20150320,16.4
ACB,20150319,16.2
ACB,20150318,16.2
ACB,20150317,16.2
ACB,20150316,16.2
ACB,20150313,16.2
ACB,20150312,16.3
ACB,20150311,16.4
ACB,20150310,16.3
ACB,20150309,16.2
ACB,20150306,16.3
ACB,20150305,16.1
ACB,20150304,16.2
ACB,20150303,16.2
ACB,20150302,16.3
ACB,20150227,16.3
ACB,20150226,16.6
ACB,20150225,16.6
ACB,20150224,16.4
ACB,20150213,16.1
ACB,20150212,15.7
ACB,20150211,15.7
ACB,20150210,15.5
ACB,20150209,15.4
ACB,20150206,15.7
ACB,20150205,15.4
ACB,20150204,15.4
ACB,20150203,15.2
ACB,20150202,16.1
ACB,20150130,16.5
ACB,20150129,17
ACB,20150128,17.2
ACB,20150127,16.5
ACB,20150126,16.5
ACB,20150123,16.4
ACB,20150122,15.6
ACB,20150121,15.2
ACB,20150120,15.3
ACB,20150119,15.4
ACB,20150116,15.2
ACB,20150115,15.2
ACB,20150114,15.5
ACB,20150113,15.8
ACB,20150112,15.4
ACB,20150109,15.2
ACB,20150108,15.1
ACB,20150107,15
ACB,20150106,14.9
ACB,20150105,14.7
ACB,20141231,14.8
ACB,20141230,14.7
ACB,20141229,14.7
ACB,20141226,14.8
ACB,20141225,14.8
ACB,20141224,14.9
ACB,20141223,14.9
ACB,20141222,14.7
ACB,20141219,14.8
ACB,20141218,14.8
ACB,20141217,14.7
ACB,20141216,14.8
ACB,20141215,14.9
ACB,20141212,14.9
ACB,20141211,14.9
ACB,20141210,14.8
ACB,20141209,14.7
ACB,20141208,14.9
ACB,20141205,14.9
ACB,20141204,14.9
ACB,20141203,14.6
ACB,20141202,14.5
ACB,20141201,14.6
ACB,20141128,14.6
ACB,20141127,14.8
ACB,20141126,14.6
ACB,20141125,14.8
ACB,20141124,14.7
ACB,20141121,14.8
ACB,20141120,14.9
ACB,20141119,14.9
ACB,20141118,15
ACB,20141117,15.1
ACB,20141114,15
ACB,20141113,15.3
ACB,20141112,15.3
ACB,20141111,15
ACB,20141110,14.8
ACB,20141107,14.9
ACB,20141106,14.9
ACB,20141105,14.5
ACB,20141104,14.7
ACB,20141103,14.7
ACB,20141031,14.7
ACB,20141030,14.7
ACB,20141029,14.6
ACB,20141028,14.5
ACB,20141027,14.5
ACB,20141024,14.5
ACB,20141023,14.6
ACB,20141022,14.5
ACB,20141021,14.5
ACB,20141020,14.5
ACB,20141017,14.6
ACB,20141016,14.5
ACB,20141015,14.5
ACB,20141014,14.5
ACB,20141013,14.5
ACB,20141010,14.5
ACB,20141009,14.5
ACB,20141008,14.5
ACB,20141007,14.5
ACB,20141006,14.5
ACB,20141003,14.5
ACB,20141002,14.6
ACB,20141001,14.6
ACB,20140930,14.6
ACB,20140929,14.6
ACB,20140926,14.6
ACB,20140925,14.6
ACB,20140924,14.6
ACB,20140923,14.6
ACB,20140922,14.6
ACB,20140919,14.6
ACB,20140918,14.6
ACB,20140917,14.8
ACB,20140916,14.7
ACB,20140915,14.6
ACB,20140912,14.6
ACB,20140911,14.7
ACB,20140910,14.7
ACB,20140909,14.6
ACB,20140908,14.7
ACB,20140905,14.8
ACB,20140904,14.8
ACB,20140903,14.8
ACB,20140829,14.9
ACB,20140828,14.7
ACB,20140827,14.7
ACB,20140826,14.8
ACB,20140825,14.8
ACB,20140822,14.7
ACB,20140821,14.7
ACB,20140820,14.7
ACB,20140819,14.7
ACB,20140818,14.8
ACB,20140815,14.7
ACB,20140814,14.6
ACB,20140813,14.7
ACB,20140812,14.7
ACB,20140811,14.7
ACB,20140808,14.8
ACB,20140807,14.8
ACB,20140806,14.8
ACB,20140805,14.8
ACB,20140804,14.8
ACB,20140801,14.8
ACB,20140731,14.8
ACB,20140730,14.8
ACB,20140729,14.8
ACB,20140728,14.7
ACB,20140725,14.7
ACB,20140724,14.8
ACB,20140723,14.8
ACB,20140722,14.8
ACB,20140721,14.8
ACB,20140718,14.9
ACB,20140717,14.9
ACB,20140716,14.9
ACB,20140715,14.9
ACB,20140714,14.8
ACB,20140711,14.8
ACB,20140710,14.8
ACB,20140709,14.9
ACB,20140708,14.9
ACB,20140707,14.9
ACB,20140704,14.9
ACB,20140703,14.9
ACB,20140702,14.9
ACB,20140701,14.9
ACB,20140630,14.8
ACB,20140627,14.9
ACB,20140626,14.8
ACB,20140625,14.9
ACB,20140624,14.8
ACB,20140623,14.8
ACB,20140620,14.9
ACB,20140619,14.9
ACB,20140618,14.8
ACB,20140617,14.9
ACB,20140616,14.9
ACB,20140613,14.9
ACB,20140612,14.9
ACB,20140611,15
ACB,20140610,14.9
ACB,20140609,14.9
ACB,20140606,14.9
ACB,20140605,14.9
ACB,20140604,14.9
ACB,20140603,14.7
ACB,20140602,14.9
ACB,20140530,15
ACB,20140529,15
ACB,20140528,15.1
ACB,20140527,15
ACB,20140526,14.9
ACB,20140523,14.9
ACB,20140522,14.9
ACB,20140521,15
ACB,20140520,14.8
ACB,20140519,14.8
ACB,20140516,14.8
ACB,20140515,14.8
ACB,20140514,14.7
ACB,20140513,14.4
ACB,20140512,14.3
ACB,20140509,14.7
ACB,20140508,14.5
ACB,20140507,15
ACB,20140506,14.9
ACB,20140505,15
ACB,20140429,15
ACB,20140428,15
ACB,20140425,15.1
ACB,20140424,14.8
ACB,20140423,15.1
ACB,20140422,15.3
ACB,20140421,15.2
ACB,20140418,15.3
ACB,20140417,15.3
ACB,20140416,15.4
ACB,20140415,15.3
ACB,20140414,15.6
ACB,20140411,15.5
ACB,20140410,15.5
ACB,20140408,15.4
ACB,20140407,15.5
ACB,20140404,15.6
ACB,20140403,15.7
ACB,20140402,15.4
ACB,20140401,15.5
ACB,20140331,15.6
ACB,20140328,15.6
ACB,20140327,15.6
ACB,20140326,15.6
ACB,20140325,15.8
ACB,20140324,16
ACB,20140321,15.8
ACB,20140320,15.9
ACB,20140319,16
ACB,20140318,15.6
ACB,20140317,15.2
ACB,20140314,15.1
ACB,20140313,15.1
ACB,20140312,15
ACB,20140311,15.1
ACB,20140310,15.1
ACB,20140307,15.2
ACB,20140306,15.2
ACB,20140305,15.2
ACB,20140304,15.2
ACB,20140303,15.3
ACB,20140228,15.6
ACB,20140227,15.8
ACB,20140226,14.9
ACB,20140225,14.7
ACB,20140224,14.7
ACB,20140221,14.7
ACB,20140220,14.6
ACB,20140219,14.7
ACB,20140218,14.7
ACB,20140217,14.7
ACB,20140214,15.1
ACB,20140213,15.1
ACB,20140212,15
ACB,20140211,14.9
ACB,20140210,14.8
ACB,20140207,14.8
ACB,20140206,14.8
ACB,20140127,14.8
ACB,20140124,14.8
ACB,20140123,14.7
ACB,20140122,14.7
ACB,20140121,14.7
ACB,20140120,15
ACB,20140117,15.1
ACB,20140116,14.7
ACB,20140115,14.8
ACB,20140114,14.8
ACB,20140113,14.6
ACB,20140110,14.6
ACB,20140109,14.6
ACB,20140108,14.5
ACB,20140107,14.6
ACB,20140106,14.4
ACB,20140103,14.5
ACB,20140102,14.4
ACB,20131231,14.3
ACB,20131230,14.4
ACB,20131227,14.4
ACB,20131226,14.3
ACB,20131225,14.3
ACB,20131224,14.4
ACB,20131223,14.4
ACB,20131220,14.3
ACB,20131219,14.4
ACB,20131218,14.3
ACB,20131217,14.3
ACB,20131216,14.3
ACB,20131213,14.3
ACB,20131212,14.3
ACB,20131211,14.2
ACB,20131210,14.3
ACB,20131209,14.3
ACB,20131206,14.3
ACB,20131205,14.4
ACB,20131204,14.4
ACB,20131203,14.3
ACB,20131202,14.3
ACB,20131129,14.3
ACB,20131128,14.2
ACB,20131127,14.4
ACB,20131126,14.4
ACB,20131125,14.4
ACB,20131122,14.4
ACB,20131121,14.4
ACB,20131120,14.4
ACB,20131119,14.4
ACB,20131118,14.3
ACB,20131115,14.3
ACB,20131114,14.3
ACB,20131113,14.3
ACB,20131112,14.3
ACB,20131111,14.2
ACB,20131108,14.2
ACB,20131107,14.2
ACB,20131106,14.3
ACB,20131105,14.4
ACB,20131104,14.3
ACB,20131101,14.4
ACB,20131031,14.3
ACB,20131030,14.3
ACB,20131029,14.3
ACB,20131028,14.2
ACB,20131025,14.3
ACB,20131024,14.3
ACB,20131023,14.3
ACB,20131022,14.3
ACB,20131021,14.4
ACB,20131018,14.4
ACB,20131017,14.4
ACB,20131016,14.5
ACB,20131015,14.5
ACB,20131014,14.4
ACB,20131011,14.4
ACB,20131010,14.4
ACB,20131009,14.5
ACB,20131008,14.3
ACB,20131007,14.4
ACB,20131004,14.3
ACB,20131003,14.4
ACB,20131002,14.3
ACB,20131001,14.4
ACB,20130930,14.2
ACB,20130927,14.2
ACB,20130926,14.2
ACB,20130925,14.2
ACB,20130924,14.2
ACB,20130923,14.1
ACB,20130920,14.2
ACB,20130919,14.1
ACB,20130918,14.1
ACB,20130917,14.1
ACB,20130916,14.1
ACB,20130913,14.1
ACB,20130912,14
ACB,20130911,14.2
ACB,20130910,14.1
ACB,20130909,14
ACB,20130906,14.1
ACB,20130905,14
ACB,20130904,13.9
ACB,20130903,14
ACB,20130830,14.1
ACB,20130829,13.9
ACB,20130828,13.9
ACB,20130827,14.2
ACB,20130826,14.2
ACB,20130823,14.2
ACB,20130822,14.2
ACB,20130821,14.3
ACB,20130820,14.3
ACB,20130819,14.3
ACB,20130816,14.2
ACB,20130815,14.3
ACB,20130814,14.4
ACB,20130813,14.2
ACB,20130812,14.2
ACB,20130809,14.2
ACB,20130808,14.3
ACB,20130807,14.5
ACB,20130806,14.4
ACB,20130805,14.4
ACB,20130802,14.4
ACB,20130801,14.4
ACB,20130731,14.5
ACB,20130730,14.6
ACB,20130729,14.6
ACB,20130726,14.6
ACB,20130725,14.5
ACB,20130724,14.6
ACB,20130723,14.7
ACB,20130722,14.6
ACB,20130719,14.6
ACB,20130718,14.7
ACB,20130717,14.7
ACB,20130716,14.6
ACB,20130715,14.6
ACB,20130712,14.6
ACB,20130711,14.6
ACB,20130710,14.6
ACB,20130709,14.6
ACB,20130708,14.5
ACB,20130705,14.6
ACB,20130704,14.8
ACB,20130703,14.8
ACB,20130702,14.8
ACB,20130701,14.7
ACB,20130628,14.7
ACB,20130627,14.7
ACB,20130626,14.7
ACB,20130625,14.7
ACB,20130624,14.9
ACB,20130621,14.8
ACB,20130620,14.8
ACB,20130619,14.9
ACB,20130618,14.8
ACB,20130617,14.8
ACB,20130614,15
ACB,20130613,15.1
ACB,20130612,15.2
ACB,20130611,15.3
ACB,20130610,15.3
ACB,20130607,15.4
ACB,20130606,15.2
ACB,20130605,15.2
ACB,20130604,15.1
ACB,20130603,15.4
ACB,20130531,15.1
ACB,20130530,15.1
ACB,20130529,15.2
ACB,20130528,15.2
ACB,20130527,15.1
ACB,20130524,15.2
ACB,20130523,15.1
ACB,20130522,15.3
ACB,20130521,14.7
ACB,20130520,14.6
ACB,20130517,14.7
ACB,20130516,14.7
ACB,20130515,14.3
ACB,20130514,14.3
ACB,20130513,14.4
ACB,20130510,14.4
ACB,20130509,14.3
ACB,20130508,14.1
ACB,20130507,14.3
ACB,20130506,14.2
ACB,20130503,14.1
ACB,20130502,14.1
ACB,20130426,14
ACB,20130425,14
ACB,20130424,14
ACB,20130423,14
ACB,20130422,13.9
ACB,20130418,13.9
ACB,20130417,13.9
ACB,20130416,14
ACB,20130415,14.1
ACB,20130412,14.5
ACB,20130411,14.7
ACB,20130410,14
ACB,20130409,14
ACB,20130408,14.1
ACB,20130405,14.2
ACB,20130404,14.1
ACB,20130403,14.3
ACB,20130402,14.3
ACB,20130401,14.3
ACB,20130329,14.4
ACB,20130328,14.4
ACB,20130327,14.3
ACB,20130326,14.3
ACB,20130325,14.5
ACB,20130322,14.5
ACB,20130321,14.5
ACB,20130320,14.6
ACB,20130319,14.5
ACB,20130318,14.5
ACB,20130315,14.6
ACB,20130314,14.5
ACB,20130313,14.5
ACB,20130312,14.6
ACB,20130311,14.6
ACB,20130308,14.5
