Ticker,Date,Price
ACB,20130307,14.4
ACB,20130306,14.5
ACB,20130305,14.3
ACB,20130304,14.4
ACB,20130301,14.7
ACB,20130228,14.5
ACB,20130227,14.5
ACB,20130226,14.4
ACB,20130225,14.7
ACB,20130222,14.7
ACB,20130221,14.5
ACB,20130220,15.3
ACB,20130219,15.5
ACB,20130218,15.6
ACB,20130208,15.7
ACB,20130207,15.4
ACB,20130206,15.4
ACB,20130205,15.4
ACB,20130204,15.4
ACB,20130201,15.5
ACB,20130131,15.5
ACB,20130130,15.7
ACB,20130129,15.7
ACB,20130128,15.5
ACB,20130125,15.4
ACB,20130124,15.2
ACB,20130123,14.9
ACB,20130122,14.9
ACB,20130121,15.4
ACB,20130118,15.6
ACB,20130117,15.8
ACB,20130116,16
ACB,20130115,16
ACB,20130114,15.8
ACB,20130111,16
ACB,20130110,16.1
ACB,20130109,15.9
ACB,20130108,15.2
ACB,20130107,15.1
ACB,20130104,15.1
ACB,20130103,14.9
ACB,20130102,15.2
ACB,20121228,14.5
ACB,20121227,14.3
ACB,20121226,14.3
ACB,20121225,14.1
ACB,20121224,14.1
ACB,20121221,14.1
ACB,20121220,14.2
ACB,20121219,14.3
ACB,20121218,14
ACB,20121217,14.4
ACB,20121214,14.8
ACB,20121213,14.1
ACB,20121212,13.6
ACB,20121211,13.2
ACB,20121210,13.2
ACB,20121207,13
ACB,20121206,13
ACB,20121205,13.1
ACB,20121204,12.8
ACB,20121203,12.8
ACB,20121130,12.7
ACB,20121129,12.9
ACB,20121128,12.9
ACB,20121127,12.9
ACB,20121126,12.9
ACB,20121123,12.7
ACB,20121122,12.9
ACB,20121121,12.9
ACB,20121120,13
ACB,20121119,12.9
ACB,20121116,13.1
ACB,20121115,13.2
ACB,20121114,13.3
ACB,20121113,13.3
ACB,20121112,13.3
ACB,20121109,13.1
ACB,20121108,13
ACB,20121107,13.2
ACB,20121106,12.8
ACB,20121105,12.8
ACB,20121102,12.7
ACB,20121101,13.3
ACB,20121031,13.4
ACB,20121030,13.6
ACB,20121029,13.9
ACB,20121026,13.9
ACB,20121025,14
ACB,20121024,13.9
ACB,20121023,13.8
ACB,20121022,13.7
ACB,20121019,13.8
ACB,20121018,14
ACB,20121017,14.1
ACB,20121016,14.2
ACB,20121015,14
ACB,20121012,14.1
ACB,20121011,14.2
ACB,20121010,14
ACB,20121009,14
ACB,20121008,14
ACB,20121005,13.9
ACB,20121004,13.8
ACB,20121003,13.9
ACB,20121002,13.9
ACB,20121001,14
ACB,20120928,14.4
ACB,20120927,14.4
ACB,20120926,14.6
ACB,20120925,14.8
ACB,20120924,15.1
ACB,20120921,14.4
ACB,20120920,13.5
ACB,20120919,14
ACB,20120918,14.9
ACB,20120917,16
ACB,20120914,15.9
ACB,20120913,15.5
ACB,20120912,15.6
ACB,20120911,15.7
ACB,20120910,15.9
ACB,20120907,16.9
ACB,20120906,17.1
ACB,20120905,17.3
ACB,20120904,17.4
ACB,20120831,17.4
ACB,20120830,17.6
ACB,20120829,17.6
ACB,20120828,16.7
ACB,20120827,17.7
ACB,20120824,19.1
ACB,20120823,18.4
ACB,20120822,19.7
ACB,20120821,21.1
ACB,20120820,22.7
ACB,20120817,22.6
ACB,20120816,22.6
ACB,20120815,22.6
ACB,20120814,22.6
ACB,20120813,22.6
ACB,20120810,22.6
ACB,20120809,22.6
ACB,20120808,22.6
ACB,20120807,22.5
ACB,20120806,22.6
ACB,20120803,22.6
ACB,20120802,22.6
ACB,20120801,22.6
ACB,20120731,22.6
ACB,20120730,22.6
ACB,20120727,22.6
ACB,20120726,22.6
ACB,20120725,22.6
ACB,20120724,22.5
ACB,20120723,22.6
ACB,20120720,22.6
ACB,20120719,22.6
ACB,20120718,22.6
ACB,20120717,22.6
ACB,20120716,22.5
ACB,20120713,22.4
ACB,20120712,22.4
ACB,20120711,22.5
ACB,20120710,22.4
ACB,20120709,22.5
ACB,20120706,22.6
ACB,20120705,22.6
ACB,20120704,22.5
ACB,20120703,22.5
ACB,20120702,22.5
ACB,20120629,22.6
ACB,20120628,22.6
ACB,20120627,22.6
ACB,20120626,22.6
ACB,20120625,22.5
ACB,20120622,22.6
ACB,20120621,22.6
ACB,20120620,22.6
ACB,20120619,22.6
ACB,20120618,22.6
ACB,20120615,22.5
ACB,20120614,22.5
ACB,20120613,22.6
ACB,20120612,22.6
ACB,20120611,22.6
ACB,20120608,22.5
ACB,20120607,22.7
ACB,20120606,22.6
ACB,20120605,22.6
ACB,20120604,22.5
ACB,20120601,22.6
ACB,20120531,22.6
ACB,20120530,22.7
ACB,20120529,22.6
ACB,20120528,22.6
ACB,20120525,22.7
ACB,20120524,22.5
ACB,20120523,22.5
ACB,20120522,22.5
ACB,20120521,22.7
ACB,20120518,22.2
ACB,20120517,22.6
ACB,20120516,22.5
ACB,20120515,22.5
ACB,20120514,22.5
ACB,20120511,22.5
ACB,20120510,22.7
ACB,20120509,22.7
ACB,20120508,22.7
ACB,20120507,22.6
ACB,20120504,22.4
ACB,20120503,22.3
ACB,20120502,22.3
ACB,20120427,22.6
ACB,20120426,22.5
ACB,20120425,22.6
ACB,20120424,22.6
ACB,20120423,22.6
ACB,20120420,22.4
ACB,20120419,22.3
ACB,20120418,22.6
ACB,20120417,23
ACB,20120416,23.1
ACB,20120413,23.1
ACB,20120412,23.1
ACB,20120411,22.5
ACB,20120410,22.1
ACB,20120409,22.3
ACB,20120406,22.2
ACB,20120405,22.1
ACB,20120404,21.8
ACB,20120403,21.9
ACB,20120330,21.6
ACB,20120329,21.6
ACB,20120328,22
ACB,20120327,21.9
ACB,20120326,22.6
ACB,20120323,22.5
ACB,20120322,22.6
ACB,20120321,22.6
ACB,20120320,22.6
ACB,20120319,22
ACB,20120316,22.2
ACB,20120315,22
ACB,20120314,21.5
ACB,20120313,21.6
ACB,20120312,20.9
ACB,20120309,21.6
ACB,20120308,21.7
ACB,20120307,22.9
ACB,20120306,23.7
ACB,20120305,24.4
ACB,20120302,22.9
ACB,20120301,21.8
ACB,20120229,20.6
ACB,20120228,20.2
ACB,20120227,20.7
ACB,20120224,20.1
ACB,20120223,20.4
ACB,20120222,20.4
ACB,20120221,19.8
ACB,20120220,20.1
ACB,20120217,19
ACB,20120216,18.7
ACB,20120215,18.4
ACB,20120214,19.1
ACB,20120213,19.5
ACB,20120210,20.4
ACB,20120209,20.5
ACB,20120208,20.1
ACB,20120207,19.7
ACB,20120206,18.8
ACB,20120203,18.8
ACB,20120202,19.1
ACB,20120201,18.5
ACB,20120131,18.6
ACB,20120130,18.3
ACB,20120120,18
ACB,20120119,17.9
ACB,20120118,17.6
ACB,20120117,17.6
ACB,20120116,17.4
ACB,20120113,17.2
ACB,20120112,17.1
ACB,20120111,17.1
ACB,20120110,17.2
ACB,20120109,17.1
ACB,20120106,17.2
ACB,20120105,17.3
ACB,20120104,16.9
ACB,20120103,16.7
ACB,20111230,17.3
ACB,20111229,17.1
ACB,20111228,17.2
ACB,20111227,17
ACB,20111226,17
ACB,20111223,16.9
ACB,20111222,16.8
ACB,20111221,17
ACB,20111220,17.1
ACB,20111219,16.9
ACB,20111216,16.3
ACB,20111215,16.1
ACB,20111214,16.3
ACB,20111213,16.3
ACB,20111212,16.3
ACB,20111209,16.4
ACB,20111208,16.4
ACB,20111207,16.2
ACB,20111206,15.9
ACB,20111205,15.9
ACB,20111202,15.7
ACB,20111201,15.7
ACB,20111130,15.7
ACB,20111129,15.9
ACB,20111128,15.9
ACB,20111125,15.9
ACB,20111124,15.9
ACB,20111123,16
ACB,20111122,16.1
ACB,20111121,16.1
ACB,20111118,16.1
ACB,20111117,16.1
ACB,20111116,16.2
ACB,20111115,16.1
ACB,20111114,15.9
ACB,20111111,16
ACB,20111110,16
ACB,20111109,16
ACB,20111108,15.9
ACB,20111107,15.9
ACB,20111104,16.2
ACB,20111103,16.3
ACB,20111102,16.9
ACB,20111101,17
ACB,20111031,17.2
ACB,20111028,17.2
ACB,20111027,17
ACB,20111026,17
ACB,20111025,17
ACB,20111024,17
ACB,20111021,17.1
ACB,20111020,17
ACB,20111019,17
ACB,20111018,17
ACB,20111017,17
ACB,20111014,17.1
ACB,20111013,17.1
ACB,20111012,17.4
ACB,20111011,17.6
ACB,20111010,17.4
ACB,20111007,17.7
ACB,20111006,17.4
ACB,20111005,17.2
ACB,20111004,17.3
ACB,20111003,17.3
ACB,20110930,17.2
ACB,20110929,17.1
ACB,20110928,17.2
ACB,20110927,17.1
ACB,20110926,17
ACB,20110923,17.1
ACB,20110922,17.3
ACB,20110921,17.2
ACB,20110920,17.1
ACB,20110919,17.3
ACB,20110916,17.1
ACB,20110915,17.4
ACB,20110914,17.8
ACB,20110913,18.1
ACB,20110912,18.1
ACB,20110909,18.1
ACB,20110908,18.6
ACB,20110907,18.9
ACB,20110906,18
ACB,20110905,18.6
ACB,20110901,18
ACB,20110831,17
ACB,20110830,16.9
ACB,20110829,16.7
ACB,20110826,16.7
ACB,20110825,16.7
ACB,20110824,16.7
ACB,20110823,16.7
ACB,20110822,16.7
ACB,20110819,16.6
ACB,20110818,16.7
ACB,20110817,16.6
ACB,20110816,16.6
ACB,20110815,16.6
ACB,20110812,16.6
ACB,20110811,16.5
ACB,20110810,16.6
ACB,20110809,16.5
ACB,20110808,16.6
ACB,20110805,16.7
ACB,20110804,16.7
ACB,20110803,16.6
ACB,20110802,16.6
ACB,20110801,16.6
ACB,20110729,16.7
ACB,20110728,16.7
ACB,20110727,16.7
ACB,20110726,16.7
ACB,20110725,16.7
ACB,20110722,16.7
ACB,20110721,16.7
ACB,20110720,16.7
ACB,20110719,16.7
ACB,20110718,16.7
ACB,20110715,16.7
ACB,20110714,16.7
ACB,20110713,16.7
ACB,20110712,16.7
ACB,20110711,16.7
ACB,20110708,16.7
ACB,20110707,16.7
ACB,20110706,16.7
ACB,20110705,16.7
ACB,20110704,16.7
ACB,20110701,16.6
ACB,20110630,16.7
ACB,20110629,16.6
ACB,20110628,16.6
ACB,20110627,16.6
ACB,20110624,16.6
ACB,20110623,16.6
ACB,20110622,16.7
ACB,20110621,16.7
ACB,20110620,16.7
ACB,20110617,16.7
ACB,20110616,16.7
ACB,20110615,16.5
ACB,20110614,16.6
ACB,20110613,16.6
ACB,20110610,16.6
ACB,20110609,16.5
ACB,20110608,16.5
ACB,20110607,16.7
ACB,20110606,16.4
ACB,20110603,16.6
ACB,20110602,17
ACB,20110601,16.7
ACB,20110531,16.4
ACB,20110530,16.3
ACB,20110527,16.3
ACB,20110526,16.7
ACB,20110525,16.3
ACB,20110524,16.9
ACB,20110523,17.1
ACB,20110520,17.2
ACB,20110519,17.4
ACB,20110518,17.4
ACB,20110517,17.4
ACB,20110516,17.5
ACB,20110513,17.5
ACB,20110512,17.4
ACB,20110511,17.5
ACB,20110510,17.4
ACB,20110509,17.4
ACB,20110506,17.4
ACB,20110505,17.4
ACB,20110504,17.3
ACB,20110429,17.3
ACB,20110428,17.3
ACB,20110427,17.4
ACB,20110426,17.4
ACB,20110425,17.4
ACB,20110422,17.7
ACB,20110421,17.8
ACB,20110420,17.8
ACB,20110419,17.8
ACB,20110418,17.8
ACB,20110415,17.8
ACB,20110414,17.8
ACB,20110413,17.7
ACB,20110408,17.8
ACB,20110407,17.8
ACB,20110406,17.8
ACB,20110405,17.7
ACB,20110404,17.7
ACB,20110401,17.8
ACB,20110331,17.7
ACB,20110330,17.7
ACB,20110329,17.7
ACB,20110328,17.7
ACB,20110325,17.7
ACB,20110324,17.6
ACB,20110323,17.7
ACB,20110322,17.6
ACB,20110321,17.7
ACB,20110318,17.7
ACB,20110317,17.3
ACB,20110316,17.4
ACB,20110315,17.4
ACB,20110314,17.5
ACB,20110311,17.8
ACB,20110310,17.7
ACB,20110309,17.4
ACB,20110308,17.4
ACB,20110307,17.2
ACB,20110304,17.5
ACB,20110303,17
ACB,20110302,16.8
ACB,20110301,17.3
ACB,20110228,17.3
ACB,20110225,17.4
ACB,20110224,17.2
ACB,20110223,17.3
ACB,20110222,17.2
ACB,20110221,17
ACB,20110218,18.2
ACB,20110217,18.3
ACB,20110216,18.5
ACB,20110215,18.7
ACB,20110214,18.9
ACB,20110211,19
ACB,20110210,18.9
ACB,20110209,19.1
ACB,20110208,19
ACB,20110128,18.8
ACB,20110127,18.9
ACB,20110126,18.9
ACB,20110125,18.7
ACB,20110124,19
ACB,20110121,19.2
ACB,20110120,18.5
ACB,20110119,18.3
ACB,20110118,18.4
ACB,20110117,18.6
ACB,20110114,18.5
ACB,20110113,18.5
ACB,20110112,18.4
ACB,20110111,18.2
ACB,20110110,18.7
ACB,20110107,19
ACB,20110106,19.3
ACB,20110105,19.1
ACB,20110104,19.5
ACB,20101231,20.2
ACB,20101230,19.4
ACB,20101229,19.5
ACB,20101228,19.7
ACB,20101227,19.2
ACB,20101224,19.2
ACB,20101223,19.2
ACB,20101222,19.8
ACB,20101221,19.8
ACB,20101220,20.3
ACB,20101217,21.2
ACB,20101216,20.9
ACB,20101215,22.6
ACB,20101214,21
ACB,20101213,20.1
ACB,20101210,19.1
ACB,20101209,18.4
ACB,20101208,18.1
ACB,20101207,18.5
ACB,20101206,18.6
ACB,20101203,18.6
ACB,20101202,17.7
ACB,20101201,17.2
ACB,20101130,17.3
ACB,20101129,16.5
ACB,20101126,16.4
ACB,20101125,16.4
ACB,20101124,16.3
ACB,20101123,16.1
ACB,20101122,15.9
ACB,20101119,15.9
ACB,20101118,16
ACB,20101117,15.8
ACB,20101116,16.1
ACB,20101115,16
ACB,20101112,16.4
ACB,20101111,16.9
ACB,20101110,17.4
ACB,20101109,17.4
ACB,20101108,17.6
ACB,20101105,17.8
ACB,20101104,17.5
ACB,20101103,17.5
ACB,20101102,17.5
ACB,20101101,17.5
ACB,20101029,17.6
ACB,20101028,17
ACB,20101027,17.2
ACB,20101026,17.4
ACB,20101025,17.2
ACB,20101022,17.4
ACB,20101021,17.6
ACB,20101020,17.2
ACB,20101019,17.9
ACB,20101018,18
ACB,20101015,18.1
ACB,20101014,18.3
ACB,20101013,18.1
ACB,20101012,18.2
ACB,20101011,18.3
ACB,20101008,18.3
ACB,20101007,18.4
ACB,20101006,18.5
ACB,20101005,18.4
ACB,20101004,18.1
ACB,20101001,18.7
ACB,20100930,18.7
ACB,20100929,18.6
ACB,20100928,18.7
ACB,20100927,18.7
ACB,20100924,18.7
ACB,20100923,18.7
ACB,20100922,18.6
ACB,20100921,18.5
ACB,20100920,18.5
ACB,20100917,18.5
ACB,20100916,18.4
ACB,20100915,18.3
ACB,20100914,18.3
ACB,20100913,18.2
ACB,20100910,18.3
ACB,20100909,18.7
ACB,20100908,18.2
ACB,20100907,18.5
ACB,20100906,18.9
ACB,20100901,18.5
ACB,20100831,18.5
ACB,20100830,18.5
ACB,20100827,17.8
ACB,20100826,17.8
ACB,20100825,17.7
ACB,20100824,18.2
ACB,20100823,18.3
ACB,20100820,18.5
ACB,20100819,18.5
ACB,20100818,18.5
ACB,20100817,18.8
ACB,20100816,18.9
ACB,20100813,18.5
ACB,20100812,18.2
ACB,20100811,18.7
ACB,20100810,18.8
ACB,20100809,19.3
ACB,20100806,19.1
ACB,20100805,19.4
ACB,20100804,19.5
ACB,20100803,19.7
ACB,20100802,19.7
ACB,20100730,19.7
ACB,20100729,19.8
ACB,20100728,19.8
ACB,20100727,19.9
ACB,20100726,19.9
ACB,20100723,19.9
ACB,20100722,20.1
ACB,20100721,20.2
ACB,20100720,20.1
ACB,20100719,20.5
ACB,20100716,20.6
ACB,20100715,20.6
ACB,20100714,20.7
ACB,20100713,20.3
ACB,20100712,20
ACB,20100709,20
ACB,20100708,20
ACB,20100707,19.9
ACB,20100706,20
ACB,20100705,20
ACB,20100702,20
ACB,20100701,20
ACB,20100630,20
ACB,20100629,20.1
ACB,20100628,20
ACB,20100625,19.9
ACB,20100624,20
ACB,20100623,20
ACB,20100622,20
ACB,20100621,20
ACB,20100618,20
ACB,20100617,20
ACB,20100616,20
ACB,20100615,20
ACB,20100614,20
ACB,20100611,20.1
ACB,20100610,20
ACB,20100609,20
ACB,20100608,20.1
ACB,20100607,19.9
ACB,20100604,20.5
ACB,20100603,20.6
ACB,20100602,20.6
ACB,20100601,20.6
ACB,20100531,20.6
ACB,20100528,20.7
ACB,20100527,20.5
ACB,20100526,20.6
ACB,20100525,20.4
ACB,20100524,20.6
ACB,20100521,20.7
ACB,20100520,21.4
ACB,20100519,21.4
ACB,20100518,21.6
ACB,20100517,21.5
ACB,20100514,21.6
ACB,20100513,21.6
ACB,20100512,21.6
ACB,20100511,21.9
ACB,20100510,21.9
ACB,20100507,22.2
ACB,20100506,22.5
ACB,20100505,22.7
ACB,20100504,23.1
ACB,20100429,22.1
ACB,20100428,21.9
ACB,20100427,22.2
ACB,20100426,22.3
ACB,20100422,22.6
ACB,20100421,22
ACB,20100420,21.8
ACB,20100419,22
ACB,20100416,22.2
ACB,20100415,22.3
ACB,20100414,22
ACB,20100413,22.3
ACB,20100412,22.5
ACB,20100409,22.7
ACB,20100408,22.7
ACB,20100407,22.7
ACB,20100406,22.8
ACB,20100405,22.8
ACB,20100402,22.7
ACB,20100401,22.9
ACB,20100331,22.5
ACB,20100330,22.9
ACB,20100329,22.7
ACB,20100326,22.8
ACB,20100325,22.9
ACB,20100324,22.9
ACB,20100323,22.9
ACB,20100322,22.9
ACB,20100319,22.9
ACB,20100318,23
ACB,20100317,22.9
ACB,20100316,22.9
ACB,20100315,22.9
ACB,20100312,23.1
ACB,20100311,22.9
ACB,20100310,23.1
ACB,20100309,23.2
ACB,20100308,23.3
ACB,20100305,23.3
ACB,20100304,23.3
ACB,20100303,23.5
ACB,20100302,23.1
ACB,20100301,23.4
ACB,20100226,23
ACB,20100225,22.3
ACB,20100224,22.4
ACB,20100223,22.4
ACB,20100222,23
ACB,20100212,22.6
ACB,20100211,22.6
ACB,20100210,22.1
ACB,20100209,22
ACB,20100208,22.4
ACB,20100205,22
ACB,20100204,22.4
ACB,20100203,22.1
ACB,20100202,22.1
ACB,20100201,22.1
ACB,20100129,22.1
ACB,20100128,22.1
ACB,20100127,22.3
ACB,20100126,23
ACB,20100125,22.1
ACB,20100122,22.2
ACB,20100121,21.9
ACB,20100120,22.4
ACB,20100119,22.8
ACB,20100118,22.6
ACB,20100115,23.3
ACB,20100114,23.6
ACB,20100113,23.6
ACB,20100112,23.3
